id,Users rated
4917,71
64080,164
32466,187
159375,114
203885,81
26250,66
6476,50
137789,148
10246,48
104063,227
208340,30
90050,206
13553,47
109143,65
3138,254
1288,147
150049,83
10262,87
18867,68
40830,175
3035,85
203845,74
63868,49
160664,54
209450,68
2875,57
176013,117
175592,300
74311,38
145766,98
13212,45
246696,76
5383,144
210152,47
111999,200
429,216
10300,75
32288,64
8626,102
139236,89
242312,33
83919,178
54541,76
221198,149
11730,126
223454,50
20000,52
4016,45
1013,68
215058,45
161126,40
146937,72
2480,85
249814,66
234292,113
159011,104
140693,67
18311,46
107649,126
25760,81
96626,46
120033,52
19505,149
207653,49
6038,93
16369,147
153839,136
746,466
128794,47
248075,58
238012,47
174431,54
232353,75
124000,95
86542,87
17239,40
1271,67
6721,43
31547,167
8666,114
6041,95
204461,74
143131,60
285,284
1244,135
8351,52
26620,63
31378,46
3063,127
134559,207
150605,237
170430,217
201416,146
137811,433
62343,248
118177,100
7253,61
4746,317
39290,69
89575,106
9238,103
193981,56
29,67
49397,55
40455,66
38266,59
23258,160
206686,56
256730,45
37592,36
228371,55
255332,62
229477,65
12538,551
159333,43
107917,57
223322,67
260799,49
202652,79
39976,41
171779,102
36616,77
6,79
158971,89
128927,159
39067,50
182194,186
183360,74
5929,63
29848,73
4358,548
220367,31
257063,42
5840,52
220730,48
3670,112
261262,89
33427,284
236205,54
102151,88
487,226
20467,63
235944,72
11581,50
940,141
236178,94
13645,65
36612,50
15990,51
84922,62
3576,117
244196,42
22758,54
41585,161
184800,80
5389,48
34255,200
40843,264
5694,114
37683,154
58782,57
193122,119
214879,67
5990,103
189890,186
182801,102
5818,49
246310,41
11514,72
3794,179
15957,40
231644,81
4960,79
169368,54
130304,36
248830,37
754,162
6021,98
2189,125
157451,47
162677,36
10310,43
142205,52
5155,117
10884,57
18127,349
15271,188
3241,62
249550,65
4222,75
31605,60
153002,94
174252,77
7377,82
245371,55
123370,446
428,212
10230,42
26132,75
103783,53
179723,105
1792,91
49399,49
200371,93
245824,65
118452,147
9504,64
132229,65
260986,65
16105,60
184462,80
38562,40
16466,37
3727,405
75644,35
55250,60
35306,134
108080,77
120547,65
210414,42
10269,83
181331,133
170390,35
224013,148
184917,152
3749,364
6112,113
29278,43
231392,46
425,137
20441,61
3517,115
149296,152
100795,71
25190,122
16325,43
20122,189
241245,173
22399,111
198608,54
193121,92
235767,76
129309,74
10564,69
19329,171
189154,81
99696,40
141734,138
2194,194
203381,41
158093,141
177976,93
6946,169
178,197
16456,44
33156,134
13928,203
8671,488
30022,49
35654,35
20528,138
145390,39
95364,130
161109,100
1396,70
181244,113
94493,57
194986,38
160814,410
234949,55
255680,49
193792,34
24698,39
3404,399
235328,107
40819,124
194388,51
60280,40
171721,52
68227,323
890,60
109215,226
219509,115
19418,82
21286,159
237629,62
175230,36
2554,52
2199,192
238182,48
168752,130
138973,156
182681,100
16972,46
128662,108
3513,101
85340,196
3965,131
10916,67
92046,77
229540,44
35311,107
197076,43
4293,71
197865,135
221367,37
33541,34
256883,77
220861,90
5923,72
246812,87
23908,224
93733,109
129417,92
140857,290
121995,102
10971,36
238919,44
135812,71
22808,64
188825,73
232267,36
131933,79
169925,60
197783,66
21277,56
7623,52
215066,92
67038,256
26233,93
22901,50
180205,51
187488,119
49050,43
118688,35
1387,337
118568,67
10102,69
9787,392
18266,184
18246,121
256438,97
208670,108
3901,72
158243,1555
191901,77
177482,130
246355,42
193428,65
8736,67
234510,38
26999,67
38355,206
220707,85
4265,40
234946,83
90274,47
85243,361
38187,147
192324,55
157135,127
177566,47
168549,83
1161,205
134769,31
86003,71
22673,266
7752,41
172599,85
27945,74
107463,128
171124,48
12067,55
14685,83
220878,99
27480,37
141829,199
86458,57
237106,55
22733,195
57691,59
990,55
176936,51
161849,125
148047,76
208995,64
267378,42
6826,82
8508,337
63823,48
245136,56
7636,80
72340,52
25253,57
257836,74
38437,56
10995,58
129013,42
63052,134
15471,114
252314,94
227582,65
26372,49
4970,53
45020,108
256742,30
255805,71
250822,30
170381,291
1924,179
7609,75
248909,73
8410,42
4236,171
21991,70
6374,63
24525,52
6847,60
184170,80
220380,56
71569,57
75529,58
5239,121
218007,35
171742,31
109296,104
7033,88
125605,165
262621,47
25344,55
89912,155
127989,38
88006,46
106174,129
64331,42
1305,139
8354,43
6942,67
22182,39
18687,40
203408,57
5641,773
244267,83
194301,86
200500,67
51250,55
148730,67
165041,107
213491,120
17996,41
240094,97
154526,39
24209,58
144460,74
234314,42
260218,42
8359,34
5479,59
2427,165
31586,120
745,58
136238,98
128154,46
233969,54
21915,38
65061,38
3109,48
167552,40
22406,45
172012,40
145915,45
40823,79
37491,39
166298,108
81297,82
223201,117
156722,84
4842,125
14387,50
2546,268
85563,91
37983,270
190700,45
73361,40
1940,145
131060,115
2559,121
143023,42
8352,53
8307,147
217619,124
74987,65
705,57
169436,111
16415,87
253185,78
161885,50
144955,74
1974,85
208023,90
69105,203
38772,66
161682,40
264647,50
257378,54
67631,326
246759,203
172543,124
5864,42
2249,231
6470,58
23733,45
13980,71
73312,92
162141,47
12269,33
4802,87
230266,117
217012,79
216282,73
31053,74
154645,48
81698,89
7779,44
13341,97
163481,107
174556,33
33984,126
33875,47
1907,89
256838,80
10534,156
220675,57
55896,89
130042,42
246689,50
4031,270
42727,73
20445,117
2986,102
158589,41
3705,214
158891,66
40766,37
1699,92
16110,99
12040,44
13926,79
42789,64
3826,33
187347,49
174990,119
28060,133
224794,44
74312,38
73365,115
1367,83
37444,49
187515,201
27613,163
261393,49
176826,34
146762,50
70222,35
240827,80
254135,58
89880,53
21072,63
11632,73
10756,506
4052,433
194992,61
202617,33
130004,155
155245,90
118330,117
178397,159
32820,92
170043,57
170568,50
147920,69
35556,219
41185,72
145381,109
7861,112
5418,33
174231,67
248641,30
207347,73
42901,64
8758,55
17433,46
148074,92
218824,160
130556,108
6770,55
122809,31
5296,392
29375,45
96765,123
2809,114
7243,53
42881,92
5172,98
247191,68
20379,40
271693,55
235014,34
20432,63
151684,100
206074,30
6638,64
180674,85
39798,292
22721,206
168250,63
165812,87
138945,42
15049,38
11964,80
190577,76
175634,186
230966,42
222462,57
176466,41
184477,32
16030,40
12181,36
9161,137
237800,40
134631,174
252265,51
7992,53
75809,59
42641,41
211808,140
1593,429
2706,105
5186,126
194028,86
55031,95
1986,875
161543,41
26855,42
3100,110
41611,35
69232,78
5481,62
253215,44
260298,111
173462,57
176850,55
82572,106
151369,129
10889,47
19909,37
186435,97
105265,94
68187,44
162660,197
244333,59
8258,43
4500,85
2895,270
132601,46
2350,351
205419,52
229496,48
120886,122
228943,71
114386,39
8643,87
188124,60
104376,175
106560,33
6700,63
172278,65
40385,43
11030,48
208887,34
8355,40
3921,423
12263,156
209714,63
181955,113
205790,67
199530,99
163601,77
8818,139
229241,74
260789,82
175224,210
3806,190
8304,82
25627,35
4141,133
264638,42
249677,58
99308,164
168082,32
96157,36
87428,42
3700,45
33605,63
177698,206
2235,251
13779,63
13667,41
5475,152
25937,140
118953,97
233932,50
154472,32
179322,37
39536,79
2824,110
504,123
7228,48
8079,133
193,476
90730,78
255658,114
137173,43
11284,42
26840,58
6583,262
197944,79
140973,44
8328,181
43169,42
160592,55
212687,71
244082,114
172088,46
16793,50
215918,188
124759,76
22111,487
217581,70
6405,119
163186,67
3932,91
8037,104
8160,237
181906,62
23378,61
5467,143
9086,60
15193,62
129971,118
65590,152
121715,49
157815,189
100104,60
36911,51
36789,52
19766,93
8834,48
164369,53
164566,78
175627,46
767,52
130600,103
225909,32
85899,35
69587,195
5271,188
216224,154
413,130
231574,31
122399,114
42704,62
169555,68
3270,80
2171,74
979,198
207290,53
49391,38
39515,47
197705,44
25617,113
133862,56
130907,147
145027,169
129307,90
237551,43
229708,78
117997,56
9908,54
200959,31
13584,72
198517,36
40446,43
104553,45
6215,122
260269,64
6979,251
141249,66
3034,234
5575,136
139807,67
192762,70
381,99
143701,131
138670,37
60579,1664
244274,44
16271,69
226354,76
258074,56
34185,142
173302,49
166633,389
257991,40
4332,45
80044,50
11465,59
18330,45
233070,51
228603,90
205961,60
271321,40
9093,71
8742,87
4124,57
27948,232
26305,38
109827,50
257204,46
7934,57
249730,53
32465,97
200729,114
251350,43
184207,58
42195,123
2405,68
176193,52
204802,57
125609,266
141437,128
158586,72
104012,58
155020,96
4199,46
234452,39
140743,43
31454,61
173003,96
2146,251
9143,48
11821,77
127650,50
8538,36
246316,93
2666,97
28738,72
25841,52
183402,78
144,107
2410,74
97433,43
202490,81
148494,201
38975,66
40803,34
4125,146
34376,108
644,414
11756,44
489,91
91438,39
199690,87
239877,41
138869,72
213421,47
4087,59
30684,59
335,309
209090,41
34207,37
207351,79
1547,77
209282,97
18205,33
197071,60
12211,85
225000,97
243599,54
2271,54
24923,33
2366,183
16450,32
237174,39
24118,117
34843,184
40005,70
4120,60
15678,65
147427,42
9577,131
22126,43
194976,37
25196,73
38830,52
11973,70
227794,47
1598,107
31846,30
246571,33
130912,592
202296,74
24845,115
1470,206
86919,55
1408,398
38881,39
120509,39
41604,33
20120,133
7967,506
18835,135
66643,97
140796,507
231878,59
218610,53
98261,40
166888,76
16455,35
13978,60
3210,67
20031,150
179918,134
232823,44
25299,66
31516,62
8109,65
5993,81
243636,45
12541,47
253766,69
34444,141
24475,56
5835,86
10551,69
42660,40
202477,67
156062,151
1177,177
18704,46
20043,89
28843,174
256381,33
51197,85
2232,48
125400,48
231972,35
223327,35
11646,65
67339,32
4084,127
67251,37
17691,46
5464,47
59061,120
34744,132
254846,56
255175,35
5146,81
4877,87
177921,103
4352,216
15391,43
345,43
4290,44
9801,180
243964,103
75587,37
65521,167
266444,33
218,246
192355,47
4327,361
222424,41
63829,159
7047,75
207796,71
207899,51
39699,261
143674,59
122961,34
67084,59
25462,66
231035,31
17430,47
143048,50
9916,74
2510,104
23654,111
88931,101
153479,54
137912,50
167349,32
1760,94
2230,39
193105,46
110260,58
3998,132
4252,93
139607,70
231152,39
14709,41
245206,41
100798,40
38836,40
27944,31
150220,42
130043,38
1530,104
2080,227
8036,66
10301,80
228373,38
237745,36
11396,111
245382,64
17073,37
29386,38
5541,96
138484,88
219622,64
177014,40
3359,56
3251,172
164590,100
244153,57
257834,68
8093,52
134419,48
8923,44
4276,91
189628,76
117549,111
189123,31
173666,111
2153,75
121076,100
172557,271
70096,58
82976,97
20774,31
14082,35
6400,44
22477,116
194387,95
182259,67
118950,102
97512,43
5701,57
11241,44
206464,35
24999,103
11113,52
3459,74
158316,105
1651,83
103039,35
120580,205
14814,43
163040,72
136085,50
315,181
8577,50
18876,96
130764,145
11957,39
18472,38
37394,82
1970,250
18531,50
99310,49
9509,123
182228,77
88113,48
30023,45
109612,69
38,93
7579,45
16457,31
8509,63
33595,36
232437,107
18265,327
3825,68
243752,45
3051,68
60464,89
7106,110
122271,152
3625,228
430,142
3405,197
22511,64
12900,45
232446,44
25749,117
5900,185
223455,46
6017,62
39382,78
4256,59
174688,40
10096,66
188347,146
41311,149
4874,74
3054,94
21015,58
194577,90
168544,105
191288,33
27884,146
225908,53
2734,70
180599,69
37260,69
123635,80
20053,95
231045,84
6009,82
184797,41
17482,49
186974,58
7640,43
20834,36
31074,72
5618,34
12139,43
3616,132
178285,64
181889,31
246700,49
107703,41
209542,114
2049,145
3843,167
22233,90
60342,84
2240,364
1071,62
8944,330
41198,59
2947,332
259393,37
4294,71
1218,499
240926,74
155745,43
64570,32
163255,33
215455,52
11889,53
7941,120
197911,58
234451,75
250396,30
6803,54
7169,78
189427,31
114863,116
109077,108
192349,221
742,56
245085,73
126076,161
10307,32
108832,92
100447,67
99791,175
11648,54
180598,74
229527,43
1575,297
2285,268
18422,53
238700,48
102631,71
234439,78
73589,32
19253,48
231032,104
226643,62
143238,48
14441,234
226997,47
230316,55
156836,72
167190,70
19651,193
110245,47
8723,33
206798,39
131379,32
27789,229
3471,75
6909,73
153802,45
99131,54
2812,214
253074,71
251037,80
2781,410
42591,48
149129,37
11452,49
10361,44
9146,75
212378,68
97521,45
5200,65
784,51
22186,41
6118,165
5364,44
469,118
1551,295
267735,37
11110,67
9489,40
1991,102
42897,37
2402,90
195253,81
223947,43
573,85
9473,180
10890,47
22244,192
80474,62
38886,76
153745,69
37777,74
175516,102
184712,45
66507,266
26539,53
133620,89
148528,59
253149,57
47130,145
102346,34
234972,52
8533,32
158445,63
561,96
4215,104
32346,76
3219,61
571,85
12718,30
5275,46
124290,171
95679,65
185456,37
75382,84
23550,170
3182,202
179930,153
182978,46
2047,398
11764,36
22664,369
162777,44
160560,67
254634,30
13269,45
204578,45
19257,41
104769,77
18600,34
225214,39
94746,49
242589,30
8033,50
256620,45
243697,40
33812,67
222291,30
10268,37
177061,41
34381,44
19544,130
239930,58
193696,44
3973,64
14553,61
40602,109
227527,42
189166,139
3658,243
26211,123
253318,39
27830,157
136813,50
255272,45
157254,36
6744,42
8356,42
4107,112
116948,246
159685,61
257722,57
73253,46
19591,303
144587,110
8720,77
3309,160
254188,50
237229,86
190758,52
209773,32
230240,58
161600,44
247963,61
14355,52
239682,61
16085,33
211852,40
8727,100
9854,36
5494,77
111387,106
690,85
247526,47
198456,54
140468,115
256980,39
175221,74
125028,383
1712,91
6417,40
227254,44
184287,59
6007,69
20090,218
11373,45
191178,50
197633,32
1594,135
3691,69
14088,44
174552,64
1390,111
260561,47
127648,136
235697,38
6338,40
7870,46
145304,131
71956,88
207378,50
248567,47
9866,45
260786,31
26124,157
20117,59
154904,198
211146,47
20595,78
217431,36
1721,123
91430,167
171548,110
5483,73
8110,88
630,35
2483,118
127028,99
194234,50
20899,36
160773,78
9197,52
196031,79
7447,33
96440,39
211996,78
3024,45
26141,63
37097,38
148586,109
8362,85
14765,33
983,340
111142,86
6848,34
7058,78
109070,30
129668,35
6765,41
94837,184
228882,74
172484,38
155943,50
36478,52
190828,38
160601,68
5935,46
563,88
17208,65
190115,31
141467,44
43110,33
20966,238
15211,66
241478,38
143745,31
206202,30
11132,58
42361,81
90142,83
9339,41
25014,38
153916,35
39219,136
40238,122
26114,120
209538,226
20587,39
43856,78
177977,43
12352,49
18880,120
33581,449
67891,34
236881,34
158968,99
195477,59
11477,47
209283,55
140995,41
102676,35
175265,70
103807,58
17697,77
233206,90
175689,33
92591,55
250309,49
74678,47
225800,31
184688,49
11179,37
57052,368
238506,30
142277,49
3947,351
96188,712
8913,78
479,122
309,73
1663,264
8724,35
41149,46
190915,74
241266,44
101463,45
183452,60
7182,210
234378,37
182593,55
62709,327
95449,122
222798,48
91831,83
245704,75
250539,66
128855,130
7607,51
5173,73
627,62
245700,66
185383,31
76487,68
255697,61
98046,183
132188,170
1411,64
14410,65
7184,97
173770,135
221122,34
84776,54
223767,44
3984,58
93879,128
15275,48
8128,342
1314,233
124881,157
176633,36
9860,44
8651,61
66964,86
164284,55
107173,203
14012,51
1053,64
22476,96
130723,117
154982,131
84671,127
166019,81
396,108
5590,102
27624,120
240108,88
197928,70
224060,81
2215,159
14010,101
9041,59
206666,41
12715,51
66825,128
17855,715
1434,265
225062,46
218996,39
215614,193
143663,48
193131,36
20136,47
235653,54
163983,72
6978,50
186489,45
56685,101
25233,166
252997,50
260212,65
99777,151
130400,44
10573,58
192023,36
201510,64
191128,90
198328,93
237828,54
23241,338
158487,70
42207,145
69638,42
2016,85
11531,86
2710,131
7082,61
154890,96
23912,145
192605,69
49096,42
246685,44
180006,79
172932,99
255970,40
102940,235
612,148
146290,84
151892,32
5107,107
33140,73
6611,61
207602,39
25973,55
32327,42
1047,33
7071,37
2922,598
4494,80
4217,94
3229,51
211810,44
85004,81
162191,84
36333,40
253763,88
5728,42
156453,79
177868,40
32639,53
188465,119
160494,31
153103,95
130725,146
55841,56
183720,67
1920,298
129311,46
147352,50
11629,65
228550,40
161063,46
238221,45
186695,53
164279,38
178939,158
82397,292
155023,56
203710,34
251213,30
143843,61
8042,68
17779,38
1781,50
8353,35
154274,34
145492,62
232827,39
39007,42
10996,39
198881,57
94338,71
44125,51
1028,116
171579,45
199766,41
211962,44
21447,35
258748,61
148330,43
258752,85
224590,32
103328,79
6699,40
182172,74
13375,371
1003,55
56022,90
8056,93
178051,187
5459,40
66695,111
220843,41
205478,55
38287,234
125061,116
66641,73
198778,52
102150,40
192924,97
7834,91
60158,100
214213,56
192116,115
28565,50
246508,31
76994,35
14881,42
205506,67
71889,52
132773,38
157053,34
94116,60
6940,64
222401,46
218074,30
6653,396
175496,62
37612,358
2217,143
19372,89
4650,39
232661,44
194640,93
194874,66
7641,155
27373,61
8180,69
47408,106
117975,51
18690,34
259005,59
66517,35
35376,176
24079,43
8358,40
12129,31
8531,66
197,95
88147,96
7708,1014
92876,122
158604,50
15269,51
26890,43
10267,88
5276,48
265381,37
150429,39
210465,39
246693,55
2814,74
146152,66
35188,669
254695,65
234920,49
6837,178
5136,77
4503,45
125549,80
242616,48
11500,69
205039,49
388,238
60682,63
12189,44
172837,182
11011,51
186,171
121987,73
6250,244
6993,64
171258,33
225645,68
170867,54
162614,94
34118,45
175150,75
24704,64
166710,88
1402,166
186624,52
7625,79
1697,181
25516,64
232210,34
17464,52
98475,35
235467,65
251153,34
1687,198
984,65
148581,98
1701,347
92777,38
486,204
153939,272
157487,63
11135,50
79413,56
23954,77
176433,91
92465,39
31975,65
11601,37
32821,46
108679,131
68083,226
204141,102
163099,73
27626,102
12065,143
108155,78
192731,43
106631,175
176916,44
206,133
3147,110
187959,47
5692,44
37724,56
34195,43
73091,41
104775,63
196328,48
143073,32
2409,227
7830,56
38829,45
569,177
147681,52
36649,172
7657,48
6529,94
7829,53
68606,583
15212,59
6381,361
155412,39
226454,51
142980,67
17939,37
192323,39
7694,74
176071,64
135732,30
142829,37
120781,119
209741,42
728,43
39080,178
244039,30
37755,126
25593,52
695,61
97248,36
200096,45
208217,69
51199,35
1043,71
3472,44
220258,34
114,73
9192,45
40619,74
37997,34
21572,108
85165,44
234105,110
25866,47
757,65
195842,42
708,80
150323,55
180943,71
30438,43
182198,54
11084,163
97329,41
18588,82
8322,92
241760,69
112557,33
243435,152
186501,39
147465,40
165090,83
163310,35
177927,115
209190,77
233033,33
106523,51
7367,56
37718,31
27682,73
94123,104
12111,33
196634,41
190073,91
5930,44
5637,133
12505,46
10589,66
4336,75
150623,35
2988,135
28553,37
2713,64
18248,33
1832,290
3838,56
199882,55
13290,38
248065,88
50560,43
17529,48
276,66
41757,133
265524,42
193240,34
6720,39
2600,168
7470,106
128388,45
150797,38
27970,439
7938,72
34943,132
6735,43
2164,75
224108,37
121663,86
8461,61
97747,38
13837,40
195163,50
81588,35
104780,80
61319,42
98931,49
10470,45
7980,47
6768,54
7578,46
111802,49
13800,33
158267,151
22061,86
153120,169
192226,47
11763,36
41247,92
258070,33
39530,42
175845,32
23818,30
9846,33
7142,60
123162,90
80869,140
116736,32
2031,40
201551,42
2743,95
3317,61
8705,60
221805,121
123511,46
228526,45
27687,98
202582,82
26869,54
179386,94
141428,76
4208,142
206068,40
16432,41
224478,66
148424,122
208323,45
248702,40
28096,57
112445,181
270109,32
4349,66
6487,71
21342,175
235494,42
8544,35
203029,52
64769,48
193103,30
1627,268
116231,42
8334,52
223573,63
6672,31
10261,53
88402,429
217884,39
217404,58
1943,501
8179,194
20675,300
12049,38
97494,37
956,138
1401,51
255633,31
168834,41
117992,207
4176,45
133524,77
32031,48
19416,81
7203,79
193161,70
83907,69
178154,109
127229,60
185987,47
17623,130
191201,32
166767,58
1130,94
255712,47
167185,47
218905,50
183716,50
218453,46
160614,75
100275,50
38866,92
149814,33
10221,50
3772,39
206437,64
110336,32
2716,116
163565,80
137637,30
10236,52
5843,54
123399,30
243780,63
4967,92
191916,33
42216,78
177995,41
22227,44
4683,70
186510,48
185813,35
12146,32
11435,52
446,223
17765,50
23724,30
245090,43
18966,60
262341,31
14514,33
17209,314
7966,39
8394,84
5522,103
150424,32
230548,36
227563,37
35665,93
208073,40
38828,38
221643,224
158236,120
254230,67
146094,119
236905,47
227163,38
30111,34
43168,179
13094,39
38038,105
271896,36
19676,32
10998,134
15548,219
181574,67
148939,38
182409,35
158059,55
169246,66
47414,43
373,49
192344,53
34245,59
23605,34
151410,139
257313,40
123923,45
193328,159
31711,63
258636,37
154674,87
2751,81
130763,116
36737,48
8161,35
35040,70
89319,32
32337,80
244716,33
247417,84
224992,38
148592,64
64896,32
117558,30
146014,39
9194,68
6919,87
3330,34
240002,34
228101,60
8089,92
67022,65
15683,34
178984,38
196256,34
34948,93
8703,76
2061,199
32047,157
150143,36
6402,58
13915,70
248224,54
220276,74
231215,31
218923,40
11293,44
6360,61
11930,74
183340,47
5177,237
154811,86
136954,93
7943,98
17649,36
27359,35
25302,31
198548,39
25772,109
229957,44
9063,65
231748,37
7558,42
232358,32
1623,52
256643,54
129038,38
150827,52
76920,64
161765,32
213834,35
39084,106
39914,227
3265,99
5777,95
198898,46
2721,93
186265,693
660,93
69815,30
2567,286
171475,105
10140,206
5733,93
224986,66
27127,30
16439,66
86169,40
133421,59
25994,39
8985,79
225235,39
86165,52
3892,35
166931,75
240175,35
58003,39
36674,33
152985,30
29447,52
69543,32
229408,51
150923,70
154281,40
31067,49
1263,936
244433,36
26621,55
18061,46
23707,94
33071,243
183401,43
8283,67
68943,123
9835,40
188997,52
21269,40
6897,62
7754,51
257307,33
158895,62
116737,36
32414,37
20036,46
3561,95
153486,41
2605,64
271785,34
121322,51
37351,53
193831,68
196122,69
13881,70
21061,70
259069,30
140626,30
35054,59
192203,49
26604,81
145206,34
11674,40
2003,221
5964,67
88922,372
126941,54
194088,84
81100,47
19246,54
161148,57
18536,40
200593,42
142638,122
4472,66
217298,49
86006,44
181083,32
192909,71
133713,118
234834,99
162288,62
3130,49
22999,34
158495,39
5828,52
13960,39
680,320
185302,95
8424,88
262566,42
26786,33
202223,65
54501,48
42256,39
8803,67
61477,66
143085,40
3238,44
38924,146
557,140
90002,30
87876,59
18247,46
12478,35
6890,43
160517,89
171978,145
12577,78
117986,52
267652,66
194505,101
12369,43
201668,33
13498,99
52332,43
172325,53
73536,31
38825,36
111855,73
14036,148
871,73
141089,81
171663,151
20881,205
176678,47
138201,141
64955,98
170984,49
39089,33
1304,222
7067,134
199689,68
184460,164
202245,38
140939,39
226457,62
790,85
208543,54
91512,66
161913,67
203788,56
209344,67
2762,39
39375,79
222885,69
191135,91
512,37
235927,37
18084,42
234846,94
145496,92
152848,39
69582,316
84864,67
7180,269
146747,35
79312,291
108459,38
39872,230
1405,77
246315,62
10878,94
11188,52
76681,127
256701,37
21188,44
10822,43
3604,71
1150,840
183400,32
146262,40
217890,102
144412,35
3161,67
96703,70
203715,43
35546,104
150599,129
5162,88
707,82
4875,44
20054,61
126069,41
207335,35
1820,38
41878,35
2092,107
33225,59
5052,66
65554,83
15432,30
209383,65
183649,69
231315,51
80934,118
181005,57
933,118
217447,101
229235,43
86754,43
1252,150
9971,87
215521,35
144993,37
11433,34
40352,37
33857,55
129314,50
188530,33
38763,34
2395,63
2119,208
107181,53
83228,42
19634,52
28609,402
36604,31
39034,64
162012,43
252197,133
19735,136
31412,45
9376,59
155700,107
8245,37
177477,59
179606,56
23643,45
92186,34
171431,60
12218,31
13936,32
127994,236
203195,37
465,60
139627,103
237217,46
9010,32
251854,54
11634,1587
20643,47
18580,231
138682,44
103236,93
97751,63
3612,38
17146,36
88925,34
22329,33
242317,54
241590,34
153724,276
174975,67
208093,32
69632,54
242630,41
11707,47
230570,50
9863,34
8243,380
19908,46
25944,92
8888,38
19304,38
20302,72
184780,39
3067,68
179912,45
1082,98
231477,36
10880,49
3240,33
17557,1068
165889,81
264242,42
35122,267
12676,54
3022,270
216367,41
106969,31
147931,54
6742,112
39324,226
173408,53
181670,58
154778,170
2307,204
22427,35
57310,69
1110,169
23999,41
20617,58
95503,44
193854,46
457,124
41428,37
58565,134
68504,40
165471,37
7991,75
37741,35
179304,35
37477,70
69687,57
199800,38
6907,35
142219,39
164022,30
182960,66
134596,58
28879,34
9932,42
94371,33
97469,47
1000,38
142691,76
10557,54
90375,88
137328,69
220980,35
226,38
10968,59
124918,43
19732,172
625,75
2436,86
209320,31
204397,34
262733,44
16268,47
2284,101
37370,35
249817,43
4894,49
94140,76
153723,120
220199,52
37731,34
11983,144
3485,127
4017,55
17735,80
8743,40
6008,64
649,119
143703,59
19351,96
90855,84
1029,35
226619,32
3081,101
169550,45
104353,52
38637,91
70597,103
239082,40
230246,30
247576,37
29106,71
39279,33
223763,77
20514,48
72373,61
220443,37
242325,34
148138,54
116739,33
3402,36
164930,102
241731,50
200257,61
238972,46
12451,96
76442,141
112102,103
132452,104
6885,51
165737,74
176634,43
26306,38
204407,39
129308,59
257957,73
257273,73
23957,139
211175,98
220541,54
228742,30
35137,72
86882,156
145649,53
58696,121
138616,128
166341,50
154681,71
18791,104
37392,40
9113,41
18083,37
189434,86
208377,35
14523,79
11357,56
35961,59
89898,181
445,206
68340,140
147145,106
175867,105
207905,35
213301,40
7939,40
195149,30
24013,79
220630,36
170583,37
5321,76
172312,61
184664,41
39998,38
217335,61
42498,46
51401,39
955,92
96564,37
96266,30
1877,368
238636,33
233094,79
709,64
256911,32
362,176
2705,33
35813,30
237927,30
3666,40
1952,44
3064,94
30020,48
197321,35
28102,130
39787,56
234299,41
145274,36
2889,32
88045,33
4172,133
151972,105
93472,110
202723,34
2826,73
135107,140
246346,62
14299,33
186980,54
13742,36
3532,71
9259,40
1210,382
7065,75
5346,75
12142,63
24024,49
2415,49
35635,47
247643,30
182915,35
187673,35
8909,100
224979,35
17448,161
184490,47
260704,46
52827,52
87288,95
98352,79
8747,81
34419,95
17157,67
7354,44
10065,66
9438,62
8990,50
141997,55
1586,277
173240,40
205156,39
5220,69
39802,172
191681,54
2319,33
229297,44
23521,205
219217,99
220674,49
931,39
162578,66
244502,30
29415,105
21437,42
12479,36
5704,321
225449,32
2369,81
198825,49
163062,38
8965,81
69233,38
95607,161
28817,105
15731,145
187383,32
21666,155
234101,38
41148,63
140675,76
172875,42
228328,30
21479,54
23404,46
8911,51
247199,49
17644,39
209053,33
8046,36
98960,207
6995,40
5001,93
2304,87
12562,38
1079,36
291,164
1045,51
103843,88
174618,60
5778,97
127433,57
203104,70
68201,37
184247,36
85468,34
4320,46
24186,66
6920,40
140179,131
11469,40
176642,38
5723,45
56195,43
267314,30
185244,34
127093,32
167238,40
131199,80
10716,75
26363,82
168077,30
63433,36
206925,84
54986,80
222913,31
192016,50
21457,73
20130,102
227162,130
178266,32
4015,51
203673,40
192320,34
31887,116
112462,77
176887,98
184525,145
174128,59
220827,30
7562,61
34890,35
19623,117
28238,201
37633,70
249047,42
32429,60
10561,42
8754,50
13919,45
102698,31
13771,48
31935,145
7978,55
259551,37
137968,99
138729,40
163031,69
265684,32
129969,30
245904,30
2011,66
179973,97
260348,55
19554,59
207764,53
180595,40
219988,51
209748,40
100015,36
4296,42
30021,42
4780,171
15159,38
55999,31
16875,36
140600,65
164778,61
8571,93
174049,80
149459,35
172598,162
1896,54
227813,44
161429,76
229640,36
255702,41
113700,52
253319,30
149885,56
109786,35
127129,212
254322,31
186089,56
14013,30
12662,30
209322,31
125547,55
25045,42
3157,144
30261,81
18701,73
2161,94
1816,146
236577,30
162038,45
226237,35
130603,56
220848,30
510,204
218489,44
10084,47
98780,49
86538,59
5226,33
182225,65
210097,47
7129,43
166991,33
157995,39
4764,95
1378,208
69721,72
234657,33
5198,58
6146,30
177641,52
235513,41
3528,104
8336,80
21293,707
69761,89
10785,44
9790,38
200836,43
9062,50
29736,235
140861,53
247585,57
783,81
15383,81
203238,34
5055,39
8728,63
147251,50
4317,140
5755,137
39070,79
1753,127
6748,174
8122,52
92177,79
182955,37
3979,77
194231,47
69,39
11937,63
3036,70
5955,52
